Student ID,final_result,num_of_prev_attempts,Age ,highest_education,Gender, Region,disability,studied_credits,score,sum_click,date_submitted, Assigmnet submittion 
11391,Pass,0,55<=,HE Qualification,M,East Anglian Region,N,240,78,934,18,Submitted
28400,Pass,0,35-55,HE Qualification,F,Scotland,N,60,70,1431,22,Not-submitted
31604,Withdrawn,0,35-55,A Level or Equivalent,F,North Western Region,Y,60,72,2158,17,Submitted
32885,Pass,0,35-55,A Level or Equivalent,F,South East Region,N,60,69,1034,26,Not-submitted
38053,Pass,0,0-35,Lower Than A Level,F,West Midlands Region,N,60,79,2445,19,Submitted
45462,Pass,0,35-55,A Level or Equivalent,M,Wales,N,60,70,1492,20,Not-submitted
45642,Pass,1,0-35,HE Qualification,M,Scotland,N,60,72,1428,18,Submitted
52130,Pass,0,0-35,A Level or Equivalent,F,North Western Region,N,120,72,1894,19,Submitted
53025,Pass,0,0-35,A Level or Equivalent,F,East Anglian Region,N,90,71,3158,9,Submitted
57506,Pass,0,55<=,Post Graduate Qualification,M,North Region,N,60,68,1319,18,Submitted
58873,Pass,0,35-55,Lower Than A Level,M,South Region,N,60,73,1732,19,Submitted
59185,Pass,0,0-35,A Level or Equivalent,F,East Anglian Region,N,60,67,1102,18,Submitted
62155,Pass,0,35-55,Lower Than A Level,M,East Anglian Region,N,60,73,3388,17,Submitted
63400,Pass,0,0-35,HE Qualification,F,North Western Region,N,60,83,2737,19,Submitted
65002,Pass,1,35-55,Lower Than A Level,M,Scotland,N,60,66,171,17,Submitted
70464,Withdrawn,0,0-35,A Level or Equivalent,F,East Anglian Region,N,60,59,1053,19,Submitted
71361,Pass,0,35-55,A Level or Equivalent,F,West Midlands Region,N,60,82,2327,19,Submitted
74372,Pass,0,35-55,HE Qualification,M,Ireland,N,60,60,116,22,Not-submitted
75091,Fail,0,35-55,A Level or Equivalent,M,East Anglian Region,N,150,67,2992,18,Submitted
77367,Pass,0,35-55,A Level or Equivalent,M,South West Region,N,60,73,680,18,Submitted
91265,Pass,0,0-35,A Level or Equivalent,M,East Midlands Region,N,60,75,1494,21,Not-submitted
94961,Pass,0,0-35,HE Qualification,M,North Western Region,N,60,74,339,17,Submitted
98094,Withdrawn,0,35-55,Lower Than A Level,M,South Region,N,60,62,2839,18,Submitted
100893,Pass,1,35-55,Lower Than A Level,M,Wales,N,60,63,744,17,Submitted
101781,Pass,0,0-35,A Level or Equivalent,M,Yorkshire Region,N,60,84,4104,A,Not-submitted
102806,Pass,0,35-55,Lower Than A Level,M,South Region,N,60,80,1944,19,Submitted
102952,Pass,1,0-35,A Level or Equivalent,M,North Western Region,N,60,76,1150,19,Submitted
104476,Pass,0,0-35,HE Qualification,M,London Region,N,60,85,4777,30,Not-submitted
106247,Pass,0,35-55,Post Graduate Qualification,M,Ireland,N,60,67,465,32,Not-submitted
106577,Withdrawn,0,35-55,HE Qualification,M,South Region,N,60,57,733,18,Submitted
110175,Pass,0,0-35,Lower Than A Level,M,East Midlands Region,N,60,66,998,18,Submitted
111717,Pass,0,35-55,HE Qualification,M,East Anglian Region,N,60,80,2343,10,Submitted
113295,Pass,0,35-55,HE Qualification,F,East Anglian Region,N,60,81,3553,19,Submitted
114017,Pass,1,35-55,Lower Than A Level,M,Yorkshire Region,N,60,66,757,18,Submitted
114999,Pass,0,35-55,Post Graduate Qualification,F,North Region,N,60,74,1358,18,Submitted
116541,Pass,0,35-55,HE Qualification,M,Yorkshire Region,N,60,76,1886,19,Submitted
116692,Pass,0,0-35,HE Qualification,M,Wales,N,60,72,1108,16,Submitted
118983,Pass,1,35-55,A Level or Equivalent,M,East Anglian Region,N,60,73,284,19,Submitted
123044,Pass,0,0-35,HE Qualification,M,East Midlands Region,N,120,75,2041,25,Not-submitted
127582,Pass,0,35-55,A Level or Equivalent,M,South Region,N,60,69,1321,26,Not-submitted
129955,Pass,1,0-35,A Level or Equivalent,F,East Midlands Region,N,180,85,1011,18,Submitted
132976,Withdrawn,1,0-35,A Level or Equivalent,M,West Midlands Region,N,60,63,520,18,Submitted
134143,Pass,0,35-55,Lower Than A Level,F,East Anglian Region,N,120,87,2732,18,Submitted
135400,Distinction,0,35-55,A Level or Equivalent,F,South East Region,N,60,72,287,19,Submitted
137873,Withdrawn,0,0-35,Lower Than A Level,F,East Anglian Region,N,180,72,5528,15,Submitted
141355,Withdrawn,0,35-55,Lower Than A Level,F,South East Region,Y,60,77,1823,19,Submitted
141377,Pass,1,35-55,A Level or Equivalent,M,South West Region,N,60,45,143,54,Not-submitted
142326,Pass,0,0-35,A Level or Equivalent,F,East Midlands Region,N,240,65,2121,17,Submitted
144801,Withdrawn,1,0-35,A Level or Equivalent,M,South West Region,N,345,61,5645,19,Submitted
145130,Pass,0,35-55,A Level or Equivalent,F,North Region,N,60,75,452,19,Submitted
146188,Pass,0,35-55,HE Qualification,F,South Region,N,60,52,597,19,Submitted
147756,Pass,0,0-35,HE Qualification,M,South West Region,N,120,77,611,18,Submitted
147793,Fail,0,0-35,A Level or Equivalent,F,West Midlands Region,Y,60,52,155,32,Not-submitted
148993,Fail,0,0-35,Lower Than A Level,M,North Region,N,120,68,1864,25,Not-submitted
151358,Withdrawn,0,0-35,Lower Than A Level,F,North Region,N,90,54,270,17,Submitted
155550,Withdrawn,0,35-55,A Level or Equivalent,F,North Western Region,Y,60,75,1529,19,Submitted
155854,Pass,0,0-35,A Level or Equivalent,F,London Region,N,150,82,4003,18,Submitted
155984,Pass,0,35-55,A Level or Equivalent,M,London Region,N,420,85,908,19,Submitted
157568,Pass,0,35-55,A Level or Equivalent,F,East Midlands Region,N,60,79,1405,18,Submitted
159954,Withdrawn,1,0-35,Lower Than A Level,F,East Anglian Region,N,60,65,1185,19,Submitted
164259,Pass,0,0-35,A Level or Equivalent,F,South West Region,N,60,82,466,18,Submitted
167906,Withdrawn,0,35-55,A Level or Equivalent,M,East Midlands Region,N,60,60,1510,19,Submitted
168936,Pass,0,0-35,A Level or Equivalent,M,Scotland,N,60,76,745,19,Submitted
172112,Pass,0,35-55,A Level or Equivalent,F,Yorkshire Region,N,60,60,1939,19,Submitted
172797,Pass,0,35-55,Lower Than A Level,F,West Midlands Region,N,60,60,1782,18,Submitted
